,cityname,cloudiness,country,date_time,humidity,latitude,longtitude,temp,windspeed
0,Mu??faz?at ?am?h,0,SY,2017-09-08 22:53:55,50,35.17,37.25,75.92,4.74
1,Acari,36,PE,2017-09-08 22:53:55,90,-15.43,-74.62,47.75,1.61
2,Adrar,0,DZ,2017-09-08 22:00:00,21,27.87,-0.29,84.2,11.41
3,Agdas,0,AZ,2017-09-08 22:50:15,62,40.65,47.48,74.75,3.29
4,Aguachica,68,CO,2017-09-08 22:54:02,100,8.31,-73.62,73.13,2.51
5,Akdepe,0,TM,2017-09-08 22:30:00,38,42.06,59.38,75.2,13.87
6,Aksarka,68,RU,2017-09-08 22:54:03,71,66.56,67.8,41.72,15.26
7,Aksay,0,RU,2017-09-08 22:30:00,68,47.26,39.87,68.0,6.71
8,Aksu,48,CN,2017-09-08 22:54:03,55,41.12,80.26,71.33,3.18
9,Albany,90,US,2017-09-08 22:38:00,81,42.65,-73.76,53.6,3.36
10,Alindao,76,CF,2017-09-08 22:54:04,96,5.03,21.21,73.85,3.4
11,Aljezur,76,PT,2017-09-08 22:54:04,100,37.32,-8.8,63.95,17.38
12,Altay,12,CN,2017-09-08 22:54:05,64,47.87,88.12,49.55,3.06
13,Macapa,20,BR,2017-09-08 22:00:00,78,0.04,-51.07,80.6,8.05
14,Ambilobe,0,MG,2017-09-08 22:54:05,53,-13.2,49.05,79.25,19.62
15,Rudnik,88,RU,2017-09-08 22:54:06,82,69.75,61.65,41.36,16.6
16,Ancud,0,CL,2017-09-08 22:54:06,88,-41.87,-73.82,33.08,5.75
17,Antonio Enes,8,MZ,2017-09-08 22:54:07,100,-16.23,39.91,75.11,8.77
18,Anisoc,68,GQ,2017-09-08 22:54:07,98,1.87,10.77,68.81,2.73
19,Ankazoabo,0,MG,2017-09-08 22:54:07,46,-22.28,44.52,74.21,7.09
20,Anloga,40,GH,2017-09-08 22:00:00,88,5.79,0.9,77.0,5.82
21,Antalaha,68,MG,2017-09-08 22:54:08,90,-14.9,50.28,74.03,14.58
22,Antropovo,76,RU,2017-09-08 22:54:08,98,58.4,43.01,56.03,12.57
23,Aonla,8,IN,2017-09-08 22:54:09,73,28.28,79.15,92.21,7.43
24,Aquiraz,40,BR,2017-09-08 22:00:00,69,-3.9,-38.39,78.8,17.22
25,Ardestan,0,IR,2017-09-08 22:54:09,22,33.38,52.37,83.03,4.18
26,Arlit,0,NE,2017-09-08 22:54:10,49,18.74,7.39,77.18,10.0
27,Arraial do Cabo,48,BR,2017-09-08 22:54:10,94,-22.97,-42.03,68.45,18.84
28,Arzgir,8,RU,2017-09-08 22:54:11,52,45.37,44.22,76.46,4.63
29,Asadabad,0,IR,2017-09-08 22:00:00,27,34.78,48.12,73.4,4.7
30,Asmar,0,AF,2017-09-08 22:54:11,29,35.03,71.36,82.76,2.62
31,At-Bashi,44,KG,2017-09-08 22:54:12,27,41.17,75.81,62.6,1.95
32,Atar,12,MR,2017-09-08 22:54:12,44,20.52,-13.05,74.21,2.62
33,Atbasar,80,KZ,2017-09-08 22:54:12,65,51.8,68.33,59.81,7.2
34,Kashechewan,56,CA,2017-09-08 22:54:13,72,52.3,-81.62,44.33,7.65
35,Awjilah,0,LY,2017-09-08 22:54:13,43,29.11,21.29,77.18,3.06
36,Axim,88,GH,2017-09-08 22:54:13,99,4.87,-2.24,73.4,6.2
37,Ayagoz,0,KZ,2017-09-08 22:54:14,33,47.97,80.44,66.56,7.43
38,Mama Khel,1,AF,2017-09-08 21:55:00,43,34.24,70.0,91.4,1.12
39,Baarle-Hertog,75,BE,2017-09-08 22:43:00,100,51.4,4.89,55.4,5.82
40,Bafq,0,IR,2017-09-08 22:54:15,15,31.61,55.41,88.88,5.41
41,Kuh Sefid,0,IR,2017-09-08 22:54:15,13,29.28,56.8,73.31,3.4
42,Bahia Blanca,92,AR,2017-09-08 22:50:06,85,-38.72,-62.27,52.7,12.91
43,Baiao,0,BR,2017-09-08 22:54:16,86,-2.79,-49.67,76.46,3.18
44,Bambous Virieux,20,MU,2017-09-08 22:00:00,64,-20.34,57.76,75.2,17.22
45,Banda Aceh,76,ID,2017-09-08 22:54:17,83,5.56,95.32,84.65,1.61
46,Bandarbeyla,8,SO,2017-09-08 22:54:17,79,9.49,50.81,83.3,20.85
47,Bandundu,68,CD,2017-09-08 22:54:17,99,-3.32,17.37,72.59,3.62
48,Barenburg,92,DE,2017-09-08 22:20:00,100,52.62,8.8,57.2,2.24
49,Bata,90,GQ,2017-09-08 22:00:00,94,1.86,9.77,77.0,5.82
50,Bathsheba,20,BB,2017-09-08 22:00:00,88,13.22,-59.52,80.6,8.05
51,Belem,0,BR,2017-09-08 22:00:00,88,-1.46,-48.5,77.0,9.17
52,Belmonte,75,BR,2017-09-08 22:00:00,94,-15.86,-38.88,68.0,4.7
53,Varnek,92,RU,2017-09-08 22:53:03,96,69.71,60.05,43.07,19.28
54,Bengkulu,44,ID,2017-09-08 22:54:20,99,-3.8,102.27,82.04,11.68
55,Benjamin Constant,0,BR,2017-09-08 22:00:00,100,-4.38,-70.03,75.2,3.36
56,Berbera,0,SO,2017-09-08 22:54:21,37,10.44,45.01,91.31,8.43
57,Breda,75,NL,2017-09-08 22:43:00,100,51.59,4.78,55.4,5.82
58,Berlevag,32,NO,2017-09-08 22:54:21,89,70.86,29.09,46.67,19.51
59,Bertoua,80,CM,2017-09-08 22:54:22,99,4.58,13.68,67.64,4.18
60,Beyneu,0,KZ,2017-09-08 22:54:22,32,45.32,55.2,76.01,4.63
61,Bharatpur,5,IN,2017-09-08 21:30:00,63,27.22,77.48,91.4,6.93
62,Birao,44,CF,2017-09-08 22:54:23,97,10.28,22.79,72.95,4.52
63,Ar Rastan,0,SY,2017-09-08 22:54:23,47,34.93,36.73,77.45,3.96
64,Birjand,0,IR,2017-09-08 22:00:00,16,32.87,59.22,78.8,16.11
65,Biu,24,NG,2017-09-08 22:54:25,89,10.61,12.19,73.4,3.74
66,Boa Vista,20,BR,2017-09-08 22:00:00,74,2.82,-60.67,82.4,1.12
67,Bodden Town,76,KY,2017-09-08 22:54:25,100,19.28,-81.25,85.19,18.5
68,Bodmin,88,GB,2017-09-08 21:50:00,76,50.47,-4.72,53.6,16.11
69,Bogyiszlo,0,HU,2017-09-08 22:15:00,87,46.39,18.83,57.2,4.7
70,Isafjoerdur,8,IS,2017-09-08 22:50:07,100,66.08,-23.12,33.98,4.18
71,Bonavista,76,CA,2017-09-08 22:54:27,92,48.65,-53.11,58.37,5.97
72,Bouani,68,CF,2017-09-08 22:54:27,100,5.27,17.62,70.97,6.64
73,Bouca,80,CF,2017-09-08 22:54:27,97,6.51,18.27,72.95,5.41
74,Brae,24,GB,2017-09-08 22:20:00,100,60.4,-1.35,53.6,13.87
75,Bredasdorp,88,ZA,2017-09-08 22:00:00,93,-34.53,20.04,48.2,3.36
76,Buarcos,92,PT,2017-09-08 22:54:29,97,40.17,-8.88,63.68,12.24
77,Bubaque,75,GW,2017-09-08 22:00:00,94,11.28,-15.83,71.6,13.87
78,Buchanan,92,LR,2017-09-08 22:54:29,100,5.88,-10.05,74.03,4.41
79,Bujaru,0,BR,2017-09-08 22:00:00,88,-1.51,-48.04,77.0,9.17
80,Busselton,0,AU,2017-09-08 22:54:30,88,-33.65,115.33,64.31,9.22
81,Caluquembe,0,AO,2017-09-08 22:54:30,44,-13.78,14.68,55.94,4.29
82,Camapua,44,BR,2017-09-08 22:54:31,43,-19.53,-54.04,69.62,7.43
83,Camopi,0,GF,2017-09-08 22:54:31,70,3.17,-52.32,77.99,3.96
84,Cancun,20,MX,2017-09-08 21:42:00,100,21.17,-86.85,77.0,3.36
85,Cap Malheureux,20,MU,2017-09-08 22:00:00,64,-19.98,57.61,75.2,17.22
86,Cape Town,40,ZA,2017-09-08 22:00:00,93,-33.93,18.42,55.4,9.17
87,Caravelas,36,BR,2017-09-08 22:54:32,100,-17.71,-39.25,73.76,17.05
88,Carnarvon,0,AU,2017-09-08 22:54:33,82,-24.87,113.63,70.61,7.43
89,Carutapera,0,BR,2017-09-08 22:54:33,89,-1.2,-46.02,78.44,7.76
90,Castro,48,BR,2017-09-08 22:52:57,80,-24.79,-50.01,54.05,3.85
91,Castro Alves,68,BR,2017-09-08 22:54:34,94,-12.77,-39.43,67.73,5.75
92,Cayenne,0,GF,2017-09-08 22:30:00,94,4.93,-52.33,75.2,7.65
93,Chah Bahar,8,IR,2017-09-08 22:54:34,99,25.29,60.64,83.21,5.53
94,Chake Chake,92,TZ,2017-09-08 22:54:35,98,-5.25,39.77,77.0,14.14
95,Chalus,90,IR,2017-09-08 22:00:00,100,36.66,51.42,71.6,4.7
96,Changji,0,CN,2017-09-08 22:30:00,31,44.02,87.32,78.8,11.18
97,Chapais,1,CA,2017-09-08 22:00:00,86,49.78,-74.85,41.0,3.36
98,Charneca de Caparica,75,PT,2017-09-08 22:00:00,88,38.6,-9.18,64.4,9.17
99,Chatrapur,32,IN,2017-09-08 22:54:36,98,19.35,84.98,87.08,13.13
100,Chegem,0,RU,2017-09-08 22:30:00,49,43.28,43.13,69.8,1.72
101,Chuy,92,UY,2017-09-08 22:52:06,96,-33.7,-53.46,60.8,6.76
102,Cidreira,76,BR,2017-09-08 22:54:37,93,-30.18,-50.21,63.68,5.75
103,Clarksburg,90,US,2017-09-08 22:35:00,100,39.28,-80.34,55.4,2.73
104,Clyde River,90,CA,2017-09-08 22:00:00,100,70.47,-68.59,37.4,28.86
105,Cockburn Town,20,TC,2017-09-08 22:54:38,100,21.46,-71.14,84.74,25.55
106,Codrington,48,AU,2017-09-08 22:54:38,93,-38.27,141.97,54.23,10.78
107,Coihaique,40,CL,2017-09-08 22:30:00,78,-45.58,-72.07,32.0,6.93
108,Colares,75,PT,2017-09-08 22:00:00,88,38.8,-9.45,64.4,9.17
109,Comodoro Rivadavia,75,AR,2017-09-08 22:00:00,86,-45.87,-67.5,39.2,9.17
110,Coquimbo,75,CL,2017-09-08 22:00:00,81,-29.95,-71.34,51.8,2.24
111,Cordoba,90,AR,2017-09-08 22:16:00,93,-31.41,-64.18,57.2,1.12
112,Corinto,0,BR,2017-09-08 22:54:40,81,-18.38,-44.46,61.16,7.31
113,Cristalina,0,BR,2017-09-08 22:54:41,44,-16.77,-47.61,58.55,8.43
114,Dakar,20,SN,2017-09-08 22:00:00,88,14.69,-17.44,80.6,6.93
115,Dalvik,0,IS,2017-09-08 22:00:00,100,65.97,-18.53,41.0,1.95
116,Dekar,0,BW,2017-09-08 22:54:42,35,-21.53,21.93,62.51,7.09
117,Delvada,0,IN,2017-09-08 22:54:42,52,20.77,71.03,92.93,6.64
118,Darling,68,NP,2017-09-08 22:54:43,73,28.28,83.59,74.3,1.61
119,Dikson,20,RU,2017-09-08 22:54:43,100,73.51,80.55,37.58,20.96
120,Dingle,80,PH,2017-09-08 22:54:43,100,11.0,122.67,78.08,3.4
121,Divala,92,PA,2017-09-08 22:54:44,100,8.42,-82.72,73.85,3.18
122,Doha,0,QA,2017-09-08 22:00:00,53,25.29,51.53,98.6,3.36
123,Dovers,8,VC,2017-09-08 22:54:44,100,12.88,-61.18,83.57,8.55
124,Dulce Nombre de Culmi,40,HN,2017-09-08 22:00:00,83,15.1,-85.53,75.2,2.06
125,Dunda,0,TZ,2017-09-08 22:54:45,57,-8.12,34.25,68.81,6.76
126,East London,75,ZA,2017-09-08 22:00:00,82,-33.02,27.91,60.8,6.93
127,Edd,44,ER,2017-09-08 22:54:46,53,13.93,41.69,90.23,1.61
128,El Tambo,92,CO,2017-09-08 22:54:46,98,1.42,-77.4,53.15,0.94
129,Ebolowa,88,CM,2017-09-08 22:51:33,94,2.9,11.15,69.44,2.84
130,Emba,0,CY,2017-09-08 22:30:00,50,34.81,32.42,78.8,4.7
131,Emirdag,0,TR,2017-09-08 22:54:47,52,39.02,31.15,66.92,3.06
132,Empangeni,32,ZA,2017-09-08 22:54:47,84,-28.76,31.89,66.74,4.52
133,Evans,1,US,2017-09-08 22:35:00,87,33.53,-82.13,69.8,6.64
134,Ewo,56,CG,2017-09-08 22:54:48,94,-0.87,14.82,72.5,5.3
135,Eyl,32,SO,2017-09-08 22:54:49,70,7.98,49.82,83.93,16.93
136,Farafangana,88,MG,2017-09-08 22:54:49,100,-22.82,47.83,70.43,11.56
137,Faridpur,75,BD,2017-09-08 22:30:00,70,23.6,89.83,89.6,4.7
138,Dalton,0,ZA,2017-09-08 22:54:50,67,-29.34,30.63,60.53,3.18
139,Florence,1,US,2017-09-08 22:35:00,100,34.8,-87.68,64.4,10.45
140,Fort-Shevchenko,0,KZ,2017-09-08 22:54:50,77,44.51,50.26,78.08,4.97
141,Galle,92,LK,2017-09-08 22:54:51,100,6.04,80.22,74.93,11.68
142,Istgah-e Garmsar,0,IR,2017-09-08 22:54:51,30,35.23,52.31,81.14,3.06
143,Gasa,12,BT,2017-09-08 22:54:51,85,27.9,89.73,43.88,0.94
144,Qiryat Gat,75,IL,2017-09-08 22:50:00,69,31.61,34.76,84.2,4.7
145,General Roca,75,AR,2017-09-08 22:00:00,61,-39.03,-67.58,48.2,5.82
146,Georgetown,8,GY,2017-09-08 22:53:03,86,6.8,-58.16,78.26,6.87
147,Gimbi,92,ET,2017-09-08 22:54:53,100,9.17,35.83,62.33,1.83
148,Glasgow,12,GB,2017-09-08 22:20:00,93,55.87,-4.26,51.8,5.82
149,Goderich,0,CA,2017-09-08 22:54:54,84,43.75,-81.72,46.76,6.31
150,Gopalpur,32,IN,2017-09-08 22:54:54,98,19.27,84.92,87.08,13.13
151,Yakovlevo,40,RU,2017-09-08 22:30:00,93,60.29,29.49,51.8,6.71
152,Goya,100,AR,2017-09-08 22:54:55,94,-29.14,-59.26,66.56,10.45
153,Grand Gaube,20,MU,2017-09-08 22:00:00,64,-20.01,57.66,75.2,17.22
154,Grande Riviere Sud Est,20,MU,2017-09-08 22:00:00,64,-20.29,57.78,75.2,17.22
155,Grand-Lahou,88,CI,2017-09-08 22:54:56,97,5.14,-5.02,73.31,4.07
156,Grand-Santi,0,GF,2017-09-08 22:54:56,55,4.25,-54.38,82.76,6.08
157,Great Yarmouth,0,GB,2017-09-08 22:20:00,100,52.61,1.73,48.2,6.93
158,Grindavik,0,IS,2017-09-08 22:30:00,100,63.84,-22.43,42.8,6.93
159,Guapi,92,CO,2017-09-08 22:54:57,100,2.57,-77.89,71.33,2.73
160,Hadejia,0,NG,2017-09-08 22:54:57,90,12.45,10.04,72.5,6.31
161,Halifax,5,CA,2017-09-08 22:00:00,93,44.65,-63.57,53.6,5.82
162,Hambantota,88,LK,2017-09-08 22:54:58,100,6.12,81.12,75.65,14.03
163,Hamilton,20,CA,2017-09-08 22:00:00,87,43.23,-79.95,55.4,8.05
164,Harper,90,LR,2017-09-08 22:00:00,94,4.38,-7.72,75.2,9.55
165,Hartford,1,US,2017-09-08 21:58:00,100,41.76,-72.69,55.4,4.63
166,Havoysund,0,NO,2017-09-08 21:50:00,83,71.0,24.66,41.0,16.11
167,Havre-Saint-Pierre,90,CA,2017-09-08 22:00:00,87,50.23,-63.6,53.6,10.29
168,Hentiesbaai,36,NA,2017-09-08 22:55:00,97,-22.12,14.28,56.03,2.84
169,Hermanus,64,ZA,2017-09-08 22:55:00,96,-34.42,19.23,50.63,2.73
170,High Rock,92,BS,2017-09-08 22:55:01,100,26.62,-78.28,84.65,37.85
171,Hithadhoo,36,MV,2017-09-08 22:55:01,99,-0.6,73.08,84.92,14.25
172,Hofn,24,IS,2017-09-08 22:55:01,100,64.25,-15.21,47.48,6.98
173,Kalkerup,92,DK,2017-09-08 22:20:00,93,55.27,11.81,59.0,10.29
174,Honningsvag,48,NO,2017-09-08 22:55:02,86,70.98,25.97,46.04,16.71
175,Horasan,0,TR,2017-09-08 22:55:02,45,40.05,42.17,59.81,2.39
176,Hualmay,32,PE,2017-09-08 22:55:03,93,-11.1,-77.61,51.71,4.97
177,Humaita,32,BR,2017-09-08 22:55:03,94,-7.51,-63.02,73.31,2.17
178,Husavik,0,IS,2017-09-08 22:00:00,100,66.04,-17.34,41.0,3.06
179,Idah,88,NG,2017-09-08 22:55:04,99,7.11,6.73,71.87,3.29
180,Ikalamavony,0,MG,2017-09-08 22:55:04,54,-21.15,46.58,61.52,3.74
181,Ilhabela,0,BR,2017-09-08 22:55:05,97,-23.78,-45.36,67.73,10.78
182,Trevi,0,IT,2017-09-08 21:55:00,82,41.9,12.49,62.6,4.7
183,Ilulissat,0,GL,2017-09-08 21:50:00,50,69.22,-51.1,33.8,14.99
184,Imbituba,75,BR,2017-09-08 22:00:00,82,-28.24,-48.67,68.0,8.05
185,Impfondo,24,CG,2017-09-08 22:55:06,96,1.64,18.07,74.75,3.06
186,Inderbor,20,KZ,2017-09-08 22:55:07,54,48.55,51.78,71.33,6.42
187,Iqaluit,90,CA,2017-09-08 22:00:00,86,63.75,-68.51,39.2,18.34
188,Iquique,90,CL,2017-09-08 22:00:00,67,-20.22,-70.14,60.8,3.36
189,Iquitos,75,PE,2017-09-08 22:00:00,94,-3.75,-73.25,75.2,4.7
190,Olho d’Agua,0,BR,2017-09-08 22:55:08,86,-2.88,-39.95,76.28,14.03
191,Itirapina,8,BR,2017-09-08 22:55:09,56,-22.25,-47.82,62.06,7.2
192,Jaciara,8,BR,2017-09-08 22:55:09,66,-15.97,-54.97,71.33,3.06
193,Gialo,0,LY,2017-09-08 22:55:09,42,29.03,21.55,75.83,3.74
194,Jamestown,90,US,2017-09-08 22:36:00,93,42.1,-79.24,53.6,4.7
195,Jardim,56,BR,2017-09-08 22:50:29,45,-21.48,-56.14,74.93,6.98
196,Jeddah,0,SA,2017-09-08 22:00:00,74,21.52,39.22,87.8,11.41
197,Jijiga,8,ET,2017-09-08 22:55:11,68,9.35,42.8,69.98,6.76
198,Jutai,44,BR,2017-09-08 22:55:11,91,-5.18,-68.9,76.1,3.51
199,Kabwe,0,ZM,2017-09-08 22:55:11,50,-14.45,28.45,67.82,11.12
200,Kaka,0,TM,2017-09-08 22:55:12,37,37.35,59.61,80.15,5.97
201,Kalmunai,36,LK,2017-09-08 22:55:12,100,7.42,81.82,81.5,2.17
202,Kansanshi,0,ZM,2017-09-08 22:55:12,42,-12.1,26.43,63.23,9.89
203,Kapustin Yar,92,RU,2017-09-08 22:55:13,100,48.58,45.74,60.8,7.99
204,Karakol,48,KG,2017-09-08 22:55:13,24,42.49,78.39,67.91,1.95
205,Karaman,0,TR,2017-09-08 22:55:13,45,37.18,33.22,66.56,3.85
206,Karatau,24,KZ,2017-09-08 22:55:14,26,43.17,70.47,83.93,8.1
207,Kargasok,64,RU,2017-09-08 22:55:14,69,59.06,80.86,46.85,5.08
208,Karsava,76,LV,2017-09-08 22:55:14,96,56.78,27.69,54.68,12.24
209,Kasongo-Lunda,8,CD,2017-09-08 22:55:15,93,-6.47,16.82,71.6,2.17
210,Kavaratti,92,IN,2017-09-08 22:55:15,100,10.57,72.64,78.53,10.67
211,Kem,92,RU,2017-09-08 22:55:15,100,64.96,34.58,48.47,13.13
212,Kempten (Allgaeu),0,DE,2017-09-08 22:20:00,100,47.73,10.31,50.0,2.24
213,Kensington,0,AU,2017-09-08 22:00:00,41,-33.92,151.22,66.2,14.99
214,Kharp,68,RU,2017-09-08 22:55:17,75,66.8,65.81,40.91,11.79
215,Kindu,56,CD,2017-09-08 22:55:17,92,-2.95,25.95,71.42,2.73
216,Kjopsvik,0,NO,2017-09-08 21:50:00,66,68.1,16.37,51.8,13.87
217,Klaksvik,92,FO,2017-09-08 22:20:00,76,62.23,-6.59,51.8,20.8
218,Kolaras,0,IN,2017-09-08 22:55:18,62,25.23,77.6,92.57,6.64
219,Kolpashevo,48,RU,2017-09-08 22:55:18,76,58.31,82.91,47.39,10.0
220,Komsomolskiy,0,UZ,2017-09-08 22:30:00,30,40.43,71.72,82.4,6.93
221,Koslan,68,RU,2017-09-08 22:55:19,79,63.46,48.9,44.96,10.11
222,Kozhva,68,RU,2017-09-08 22:55:20,80,65.11,57.05,40.55,7.09
223,Krasnosel’kup,20,RU,2017-09-08 22:55:20,100,65.7,82.47,45.41,11.68
224,Kristiansund,0,NO,2017-09-08 22:20:00,71,63.11,7.73,53.6,5.82
225,Kruisfontein,0,ZA,2017-09-08 22:55:21,93,-34.0,24.73,56.93,6.98
226,Kunda,0,IN,2017-09-08 22:55:21,91,25.72,81.52,91.31,5.97
227,Kutum,0,SD,2017-09-08 22:55:21,57,14.2,24.67,74.75,3.85
228,La Palma,75,US,2017-09-08 22:35:00,82,33.85,-118.05,71.6,3.36
229,La Peca,36,PE,2017-09-08 22:55:22,95,-5.61,-78.44,62.42,1.72
230,Lagdo,20,CM,2017-09-08 22:00:00,100,9.05,13.73,69.8,4.41
231,Lagoa,88,PT,2017-09-08 22:55:23,100,39.05,-27.98,71.51,10.89
232,Lagos,40,NG,2017-09-08 22:00:00,94,6.45,3.4,75.2,3.36
233,Laguna,1,US,2017-09-08 22:40:00,72,38.42,-121.42,73.4,5.82
234,Lamu,88,KE,2017-09-08 22:55:24,85,-2.27,40.9,77.63,14.25
235,Lapeer,1,US,2017-09-08 22:15:00,93,43.05,-83.32,51.8,3.62
236,Lauria,88,IT,2017-09-08 22:55:24,100,40.05,15.84,59.9,1.72
237,Lebrija,0,ES,2017-09-08 22:30:00,63,36.92,-6.08,68.0,2.24
238,Lebu,8,CL,2017-09-08 22:55:25,100,-37.62,-73.65,49.01,24.2
239,Leshukonskoye,88,RU,2017-09-08 22:55:26,66,64.9,45.76,47.21,9.33
240,Liepaja,92,LV,2017-09-08 22:20:00,93,56.52,21.02,59.0,8.05
241,Loandjili,90,CG,2017-09-08 22:00:00,88,-4.76,11.86,73.4,2.24
242,Lodja,92,CD,2017-09-08 22:55:27,99,-3.48,23.43,69.35,2.28
243,Longyearbyen,90,SJ,2017-09-08 21:50:00,100,78.22,15.64,37.4,4.7
244,Las Minas,92,PA,2017-09-08 22:55:28,96,7.8,-80.75,74.75,3.4
245,Lowicz,0,PL,2017-09-08 22:30:00,76,52.11,19.95,55.4,3.36
246,Lubango,0,AO,2017-09-08 22:55:20,60,-14.92,13.49,61.25,3.74
247,Lucapa,0,AO,2017-09-08 22:55:29,89,-8.42,20.74,70.25,0.94
248,Luderitz,0,NA,2017-09-08 22:00:00,87,-26.65,15.16,51.8,4.7
249,Lugazi,20,UG,2017-09-08 22:00:00,94,0.38,32.92,68.0,3.36
250,Luz,0,BR,2017-09-08 22:55:35,87,-19.8,-45.69,57.2,9.44
251,Lyuban,8,BY,2017-09-08 22:55:35,87,52.8,28.0,57.56,10.78
252,Machiques,92,VE,2017-09-08 22:55:36,99,10.06,-72.55,66.56,3.62
